Measure Names,Provider State,Measure Values
Average_Percent_Covered_State,XX,0.248444998
Average_Percent_Covered_State,WY,0.196933167
Average_Percent_Covered_State,WV,0.231981357
Average_Percent_Covered_State,WI,0.132530772
Average_Percent_Covered_State,WA,0.254109769
Average_Percent_Covered_State,VT,0.220696312
Average_Percent_Covered_State,VI,0.267107648
Average_Percent_Covered_State,VA,0.232563597
Average_Percent_Covered_State,UT,0.259616250
Average_Percent_Covered_State,TX,0.192631972
Average_Percent_Covered_State,TN,0.217664155
Average_Percent_Covered_State,SD,0.236746969
Average_Percent_Covered_State,SC,0.207735843
Average_Percent_Covered_State,RI,0.250798624
Average_Percent_Covered_State,PR,0.494200565
Average_Percent_Covered_State,PA,0.242624257
Average_Percent_Covered_State,OR,0.239038097
Average_Percent_Covered_State,OK,0.246220660
Average_Percent_Covered_State,OH,0.233131979
Average_Percent_Covered_State,NY,0.215632781
Average_Percent_Covered_State,NV,0.193204497
Average_Percent_Covered_State,NM,0.224869348
Average_Percent_Covered_State,NJ,0.209258227
Average_Percent_Covered_State,NH,0.177900389
Average_Percent_Covered_State,NE,0.231812164
Average_Percent_Covered_State,ND,0.237095578
Average_Percent_Covered_State,NC,0.211173181
Average_Percent_Covered_State,MT,0.270505700
Average_Percent_Covered_State,MS,0.198504239
Average_Percent_Covered_State,MP,0.357287733
Average_Percent_Covered_State,MO,0.219614743
Average_Percent_Covered_State,MN,0.238925424
Average_Percent_Covered_State,MI,0.250644221
Average_Percent_Covered_State,ME,0.252331092
Average_Percent_Covered_State,MD,0.257813423
Average_Percent_Covered_State,MA,0.224559800
Average_Percent_Covered_State,LA,0.206376892
Average_Percent_Covered_State,KY,0.246580359
Average_Percent_Covered_State,KS,0.236406707
Average_Percent_Covered_State,IN,0.208098034
Average_Percent_Covered_State,IL,0.203909221
Average_Percent_Covered_State,ID,0.244243805
Average_Percent_Covered_State,IA,0.230834576
Average_Percent_Covered_State,HI,0.258179565
Average_Percent_Covered_State,GU,0.350384431
Average_Percent_Covered_State,GA,0.197453034
Average_Percent_Covered_State,FL,0.227985777
Average_Percent_Covered_State,DE,0.228003209
Average_Percent_Covered_State,DC,0.245318814
Average_Percent_Covered_State,CT,0.216864365
Average_Percent_Covered_State,CO,0.222449566
Average_Percent_Covered_State,CA,0.229012457
Average_Percent_Covered_State,AZ,0.240873946
Average_Percent_Covered_State,AS,0.119395882
Average_Percent_Covered_State,AR,0.257169025
Average_Percent_Covered_State,AP,0.176415449
Average_Percent_Covered_State,AL,0.246660886
Average_Percent_Covered_State,AK,0.155663700
Average_Percent_Covered_State,AE,0.175299960
Average_Percent_Covered_State,AA,0.139591460
Avg. Medicare Paid,XX,56.786915167
Avg. Medicare Paid,WY,64.705402019
Avg. Medicare Paid,WV,64.836880673
Avg. Medicare Paid,WI,64.224246085
Avg. Medicare Paid,WA,75.330113289
Avg. Medicare Paid,VT,61.797520264
Avg. Medicare Paid,VI,67.607484323
Avg. Medicare Paid,VA,75.241123737
Avg. Medicare Paid,UT,77.291730087
Avg. Medicare Paid,TX,79.708872990
Avg. Medicare Paid,TN,68.214104529
Avg. Medicare Paid,SD,68.621832416
Avg. Medicare Paid,SC,71.678141147
Avg. Medicare Paid,RI,69.896563325
Avg. Medicare Paid,PR,51.326927831
Avg. Medicare Paid,PA,76.258032741
Avg. Medicare Paid,OR,74.693074982
Avg. Medicare Paid,OK,74.474563853
Avg. Medicare Paid,OH,71.884116108
Avg. Medicare Paid,NY,80.612395973
Avg. Medicare Paid,NV,92.770528806
Avg. Medicare Paid,NM,70.741973370
Avg. Medicare Paid,NJ,85.635849218
Avg. Medicare Paid,NH,72.625005183
Avg. Medicare Paid,NE,67.488777507
Avg. Medicare Paid,ND,64.921362555
